date,Open,High,Low,Close,Adj Close,Volume,symbol
2023-09-01,66800,71000,66700,71000,71000,29738235,005930
2023-09-04,72900,72900,70700,71200,71200,26286495,005930
2023-09-05,70900,71500,70200,70700,70700,12330239,005930
2023-09-06,70700,70800,69700,70000,70000,11414620,005930
2023-09-07,70000,70600,69600,70400,70400,13741241,005930
2023-09-08,70200,70300,69600,70300,70300,10688118,005930
2023-09-11,70400,70800,70000,70800,70800,11785462,005930
2023-09-12,70800,71000,70400,70500,70500,11688599,005930
2023-09-13,71100,71600,70300,70900,70900,15955797,005930
2023-09-14,71200,71800,70800,71700,71700,21041407,005930
2023-09-15,71700,72300,71400,72000,72000,17823512,005930
2023-09-18,71300,71700,70200,70200,70200,16040727,005930
2023-09-19,70400,70800,69600,69800,69800,11820188,005930
2023-09-20,70000,70300,69500,69600,69600,10873015,005930
2023-09-21,69200,69800,68800,68900,68900,10796336,005930
2023-09-22,68300,68900,68300,68800,68800,9897840,005930
2023-09-25,68500,69700,68500,69400,69400,13582516,005930
2023-09-26,70000,70000,68400,68600,68600,13143470,005930
2023-09-27,68600,69100,68200,68400,68400,14886491,005930
2023-10-04,67400,67700,66700,67500,67500,23361149,005930
2023-10-05,67300,67400,66700,66700,66700,16108313,005930
2023-10-06,67100,67300,66000,66000,66000,14386527,005930
2023-10-10,66200,67600,66200,66400,66400,19889202,005930
2023-10-11,68600,69400,67900,68200,68200,25209349,005930
2023-10-12,68600,69700,68200,68900,68900,19311380,005930
2023-10-13,68000,68500,67700,68000,68000,9724086,005930
2023-10-16,67900,68500,66800,67300,67300,12599299,005930
2023-10-17,67700,69900,67400,69400,69400,17299253,005930
2023-10-18,68900,70500,68800,70500,70500,16493184,005930
2023-10-19,69700,70000,69400,69500,69500,13985012,005930
2023-10-20,68900,69200,68100,68800,68800,15204495,005930
2023-10-23,68700,69100,68200,68400,68400,11625959,005930
2023-10-24,68700,68800,67700,68500,68500,12791710,005930
2023-10-25,68800,68800,67900,68000,68000,10610703,005930
2023-10-26,67000,67900,66700,66700,66700,15517624,005930
2023-10-27,67100,67300,66700,67300,67300,11334726,005930
2023-10-30,66800,67800,66700,67300,67300,10139270,005930
2023-10-31,67600,68300,66900,66900,66900,14488892,005930
2023-11-01,67500,68900,67300,68600,68600,13775256,005930
2023-11-02,70000,70000,69400,69700,69700,16350031,005930
2023-11-03,69700,70200,69500,69600,69600,10322234,005930
2023-11-06,69800,70900,69300,70900,70900,22228489,005930
2023-11-07,70600,70900,70000,70900,70900,17228731,005930
2023-11-08,71300,71400,69700,69900,69900,12901310,005930
2023-11-09,69900,70800,69600,70300,70300,12301373,005930
2023-11-10,70000,70500,69500,70500,70500,9684347,005930
2023-11-13,71300,71300,70300,70400,70400,9246919,005930
2023-11-14,71000,71100,70600,70800,70800,9567984,005930
2023-11-15,71600,72200,71500,72200,72200,20148677,005930
2023-11-16,72500,73000,72300,72800,72800,15860451,005930
2023-11-17,72300,73000,72300,72500,72500,11494644,005930
2023-11-20,72100,73000,72100,72700,72700,10610157,005930
2023-11-21,73100,73400,72700,72800,72800,9712881,005930
2023-11-22,72200,73000,71900,72800,72800,11105143,005930
2023-11-23,73000,73200,72200,72400,72400,6775614,005930
2023-11-24,72400,72600,71700,71700,71700,6676685,005930
2023-11-27,71500,72100,71100,71300,71300,9113857,005930
2023-11-28,71400,72700,71300,72700,72700,13283081,005930
2023-11-29,72400,72800,72200,72700,72700,9283933,005930
2023-11-30,72700,72800,72200,72800,72800,15783714,005930
2023-12-01,72400,72500,71700,72000,72000,9871284,005930
2023-12-04,72800,72900,72400,72600,72600,10229267,005930
2023-12-05,72300,72400,71200,71200,71200,12129682,005930
2023-12-06,71800,72100,71600,71700,71700,8123087,005930
2023-12-07,71800,71900,71100,71500,71500,8862017,005930
2023-12-08,72100,72800,71900,72600,72600,10859463,005930
2023-12-11,72800,73000,72200,73000,73000,9861960,005930
2023-12-12,73300,73500,73100,73500,73500,13758646,005930
2023-12-13,73300,73500,72800,72800,72800,13116766,005930
2023-12-14,74100,74300,72500,73100,73100,27567593,005930
2023-12-15,73800,74000,73200,73300,73300,15419815,005930
2023-12-18,73300,73400,72800,72900,72900,9690551,005930
2023-12-19,73000,73400,72800,73400,73400,8907632,005930
2023-12-20,74200,74900,73800,74800,74800,16870156,005930
2023-12-21,74600,75000,74300,75000,75000,13478766,005930
2023-12-22,75800,76300,75400,75900,75900,14515608,005930
2023-12-26,76100,76700,75700,76600,76600,13164909,005930
2023-12-27,76700,78000,76500,78000,78000,20651042,005930
2023-12-28,77700,78500,77500,78500,78500,17797536,005930
2024-01-02,78200,79800,78200,79600,79600,17142847,005930
2024-01-03,78500,78800,77000,77000,77000,21753644,005930
2024-01-04,76100,77300,76100,76600,76600,15324439,005930
2024-01-05,76700,77100,76400,76600,76600,11304316,005930
2024-01-08,77000,77500,76400,76500,76500,11088724,005930
2024-01-09,77400,77700,74300,74700,74700,26019249,005930
2024-01-10,75000,75200,73200,73600,73600,20259529,005930
2024-01-11,72900,73600,72700,73200,73200,57691266,005930
2024-01-12,73000,74100,72800,73100,73100,13038939,005930
2024-01-15,73200,74000,73200,73900,73900,13212339,005930
2024-01-16,73500,73700,72500,72600,72600,14760415,005930
2024-01-17,73100,73300,71000,71000,71000,22683660,005930
2024-01-18,71600,72000,70700,71700,71700,17853397,005930
2024-01-19,73500,74700,73000,74700,74700,23363427,005930
2024-01-22,75900,76000,75000,75100,75100,19673375,005930
2024-01-23,75700,75800,74300,75200,75200,14786224,005930
2024-01-24,75200,75200,73500,74000,74000,12860661,005930
2024-01-25,74200,74800,73700,74100,74100,11737747,005930
2024-01-26,73700,74500,73300,73400,73400,11160062,005930
2024-01-29,73800,75200,73500,74400,74400,13976521,005930
2024-01-30,75000,75300,73700,74300,74300,12244418,005930
2024-01-31,73400,74000,72500,72700,72700,15703560,005930
2024-02-01,73000,74200,72900,73600,73600,19881033,005930
2024-02-02,74000,75200,73700,75200,75200,14955881,005930
2024-02-05,74200,74800,73500,74300,74300,19026021,005930
2024-02-06,74300,74700,73300,74400,74400,14559254,005930
2024-02-07,74600,75500,74300,75000,75000,16566445,005930
2024-02-08,75000,75200,73600,74100,74100,20810708,005930
2024-02-13,74800,75200,74400,75200,75200,21966745,005930
2024-02-14,73700,74300,73700,74000,74000,12434945,005930
2024-02-15,74200,74400,73000,73000,73000,14120600,005930
2024-02-16,73300,73400,72500,72800,72800,13444781,005930
2024-02-19,72800,73900,72800,73800,73800,12726404,005930
2024-02-20,73700,73700,72800,73300,73300,14681477,005930
2024-02-21,73400,73700,72900,73000,73000,11503495,005930
2024-02-22,73800,73900,72700,73100,73100,15208934,005930
2024-02-23,73600,74200,72900,72900,72900,16225166,005930
2024-02-26,72300,73200,72200,72800,72800,14669352,005930
2024-02-27,73100,73400,72700,72900,72900,13201981,005930
2024-02-28,72900,73900,72800,73200,73200,11795859,005930
2024-02-29,72600,73400,72000,73400,73400,21176403,005930
2024-03-04,74300,75000,74000,74900,74900,23210474,005930
2024-03-05,74600,74800,73700,73700,73700,19505125,005930
2024-03-06,73200,73500,72700,72900,72900,21547905,005930
2024-03-07,73100,73300,72200,72200,72200,14516963,005930
2024-03-08,72800,73400,72600,73300,73300,19271349,005930
2024-03-11,72900,73100,72300,72400,72400,9740504,005930
2024-03-12,72600,73500,72100,73300,73300,13011654,005930
2024-03-13,73700,74100,73500,74100,74100,15243134,005930
2024-03-14,74400,74500,73600,74300,74300,22545539,005930
2024-03-15,73400,73700,72300,72300,72300,22580555,005930
2024-03-18,72600,73000,72500,72800,72800,11520348,005930
2024-03-19,72300,73000,71700,72800,72800,15376066,005930
2024-03-20,73700,77200,73400,76900,76900,50106297,005930
2024-03-21,79200,79300,77700,79300,79300,44569799,005930
2024-03-22,79600,79900,77800,78900,78900,26724761,005930
2024-03-25,79600,79800,77800,78200,78200,18703996,005930
2024-03-26,79700,80100,79200,79900,79900,30551494,005930
2024-03-27,79200,80000,79200,79800,79800,17424595,005930
2024-03-28,79400,81000,79200,80800,80800,25084812,005930
2024-03-29,81200,82500,80900,82400,82400,27126366,005930
2024-04-01,83200,83300,82000,82000,82000,20116513,005930
2024-04-02,82900,85000,82900,85000,85000,37077944,005930
2024-04-03,84300,85000,83500,84100,84100,30493347,005930
2024-04-04,85200,85500,84300,85300,85300,25248934,005930
2024-04-05,84500,85000,83800,84500,84500,18883752,005930
2024-04-08,85200,86000,84500,84500,84500,18953232,005930
2024-04-09,84500,84900,83100,83600,83600,23725956,005930
2024-04-11,83200,84700,82500,84100,84100,25538009,005930
2024-04-12,84700,84900,83200,83700,83700,17061770,005930
2024-04-15,82900,83200,81200,82200,82200,26663772,005930
2024-04-16,81200,81300,79400,80000,80000,31949845,005930
2024-04-17,80700,80800,78900,78900,78900,22611631,005930
2024-04-18,78800,80100,78300,79600,79600,21370190,005930
2024-04-19,78300,78700,76300,77600,77600,31317563,005930
2024-04-22,77400,77500,75100,76100,76100,30469477,005930
2024-04-23,76400,76800,75500,75500,75500,18717699,005930
2024-04-24,77500,78800,77200,78600,78600,22166150,005930
2024-04-25,77300,77500,76300,76300,76300,15549134,005930
2024-04-26,77800,77900,76500,76700,76700,12755629,005930
2024-04-29,77400,77600,76200,76700,76700,14664474,005930
2024-04-30,77000,78500,76600,77500,77500,19007007,005930
2024-05-02,77600,78600,77300,78000,78000,18900640,005930
2024-05-03,79000,79000,77500,77600,77600,13151889,005930
2024-05-07,79600,81300,79400,81300,81300,26238868,005930
2024-05-08,80800,81400,80500,81300,81300,13089576,005930
2024-05-09,81100,81500,79700,79700,79700,18759935,005930
2024-05-10,80400,81100,78900,79200,79200,16976124,005930
2024-05-13,79400,79900,77600,78400,78400,18652344,005930
2024-05-14,78600,78800,77900,78300,78300,11763992,005930
2024-05-16,80200,80300,78100,78200,78200,20989778,005930
2024-05-17,78600,78800,77200,77400,77400,15918201,005930
2024-05-20,78100,79100,77900,78900,78900,19456783,005930
2024-05-21,78500,79000,78200,78400,78400,13690583,005930
2024-05-22,78100,78700,77300,77700,77700,19521506,005930
2024-05-23,77700,79100,77100,78300,78300,18728087,005930
2024-05-24,76800,77000,75700,75900,75900,27891278,005930
2024-05-27,75300,78200,74000,77200,77200,43825202,005930
2024-05-28,76500,78000,76200,77600,77600,18539072,005930
2024-05-29,77700,78200,75200,75200,75200,30244875,005930
2024-05-30,74800,75200,73500,73500,73500,28551273,005930
2024-05-31,74500,74700,73500,73500,73500,26198776,005930
2024-06-03,74400,76400,74200,75700,75700,15706268,005930
2024-06-04,74900,76100,74900,75300,75300,14098053,005930
2024-06-05,78000,78000,76800,77400,77400,23177968,005930
2024-06-07,78400,78600,77100,77300,77300,21189349,005930
2024-06-10,76100,76600,75600,75700,75700,14598755,005930
2024-06-11,75900,76000,75100,75200,75200,16971175,005930
2024-06-12,75300,77100,75200,76500,76500,19246725,005930
2024-06-13,78400,79000,77800,78600,78600,33763804,005930
2024-06-14,79700,80500,79000,79600,79600,22926612,005930
2024-06-17,79200,79500,78000,78100,78100,16123051,005930
2024-06-18,78700,80200,78600,79800,79800,18207598,005930
2024-06-19,81100,82500,80500,81200,81200,24168863,005930
2024-06-20,81500,82200,81200,81600,81600,20288913,005930
2024-06-21,80700,80800,80000,80000,80000,17907523,005930
2024-06-24,79700,80900,79500,80600,80600,15454227,005930
2024-06-25,80600,81800,80100,80800,80800,19088458,005930
2024-06-26,80100,81400,79900,81300,81300,17783242,005930
2024-06-27,81300,81600,80500,81600,81600,11739720,005930
2024-06-28,81900,81900,80800,81500,81500,9455929,005930
2024-07-01,81500,82100,81300,81800,81800,11317202,005930
2024-07-02,82500,82600,81500,81800,81800,14471904,005930
2024-07-03,82300,82300,81000,81800,81800,11440328,005930
2024-07-04,82900,84700,82400,84600,84600,43857229,005930
2024-07-05,85600,87100,85200,87100,87100,45791193,005930
2024-07-08,87900,88600,86900,87400,87400,24035809,005930
2024-07-09,87800,88200,86900,87800,87800,21336201,005930
2024-07-10,87600,88000,87100,87800,87800,17813847,005930
2024-07-11,88500,88800,86700,87600,87600,24677608,005930
2024-07-12,85900,86100,84100,84400,84400,26344386,005930
2024-07-15,84700,87300,84100,86700,86700,25193080,005930
2024-07-16,86900,88000,86700,87700,87700,16166688,005930
2024-07-17,87100,88000,86400,86700,86700,18186490,005930
2024-07-18,83800,86900,83800,86900,86900,24721790,005930
2024-07-19,85600,86100,84100,84400,84400,18569122,005930
2024-07-22,84400,84900,82600,83000,83000,18987560,005930
2024-07-23,84200,84700,83400,83900,83900,15766389,005930
2024-07-24,82900,83300,81900,82000,82000,16939083,005930
2024-07-25,80400,81000,80100,80400,80400,20323811,005930
2024-07-26,80700,81300,80400,80900,80900,14508334,005930
2024-07-29,81600,82000,81100,81200,81200,12797136,005930
2024-07-30,80400,81000,80000,81000,81000,13169636,005930
2024-07-31,81200,83900,80900,83900,83900,20744323,005930
2024-08-01,86000,86100,83100,83100,83100,20900338,005930
2024-08-02,81000,81400,79500,79600,79600,25800275,005930
2024-08-05,76700,76900,70200,71400,71400,54608790,005930
2024-08-06,74900,75300,72300,72500,72500,47295226,005930
2024-08-07,73000,76000,72800,74700,74700,32710428,005930
2024-08-08,73200,73900,72500,73400,73400,28414729,005930
2024-08-09,75700,75800,74200,74700,74700,16388222,005930
2024-08-12,75200,75900,74800,75500,75500,9839259,005930
2024-08-13,76500,76600,75500,76100,76100,10716261,005930
2024-08-14,77400,77800,77000,77200,77200,13246168,005930
2024-08-16,79400,80200,78700,80200,80200,22061478,005930
2024-08-19,80100,80100,78000,78300,78300,14146565,005930
2024-08-20,79500,79800,78700,78900,78900,10683836,005930
2024-08-21,77900,78600,77800,78300,78300,7805598,005930
2024-08-22,78700,78900,77800,78300,78300,8149101,005930
2024-08-23,77700,78400,77500,77700,77700,9420306,005930
2024-08-26,78100,78200,76000,76100,76100,15655938,005930
2024-08-27,75700,76500,75600,75800,75800,11130145,005930
2024-08-28,75800,76400,75400,76400,76400,9794514,005930
2024-08-29,73600,74700,73500,74000,74000,16884479,005930
2024-08-30,74400,75000,74100,74300,74300,16358520,005930
2024-09-02,74500,74700,73500,74400,74400,12641376,005930
2024-09-03,74100,74300,72500,72500,72500,16314599,005930
2024-09-04,69800,71100,69800,70000,70000,27366563,005930
2024-09-05,70100,71200,69000,69000,69000,25686769,005930
2024-09-06,69100,69700,68000,68900,68900,19022299,005930
2024-09-09,66900,68200,66600,67500,67500,23263298,005930
2024-09-10,67000,67300,66000,66200,66200,30651376,005930
2024-09-11,65100,65500,64200,64900,64900,35809707,005930
2024-09-12,66000,66600,65200,66300,66300,35884106,005930
2024-09-13,65000,65500,64300,64400,64400,25045135,005930
2024-09-19,64000,64400,62200,63100,63100,49402713,005930
2024-09-20,63800,64700,63000,63000,63000,32746056,005930
2024-09-23,62300,63500,62200,62600,62600,28542376,005930
2024-09-24,62800,63400,62400,63200,63200,26957500,005930
2024-09-25,63800,64200,62200,62200,62200,28652438,005930
2024-09-26,63900,64900,63700,64700,64700,37566015,005930
2024-09-27,64700,65400,64200,64200,64200,28433030,005930
2024-09-30,64200,64300,61500,61500,61500,32694163,005930
2024-10-02,60500,61900,59900,61300,61300,28473536,005930
2024-10-04,61000,61700,60500,60600,60600,24247578,005930
2024-10-07,60200,61900,59500,61000,61000,35066533,005930
2024-10-08,60000,61000,59900,60300,60300,27411786,005930
2024-10-10,60100,60200,58900,58900,58900,45262214,005930
2024-10-11,59100,60100,59000,59300,59300,29623969,005930
2024-10-14,59500,61200,59400,60800,60800,20886249,005930
2024-10-15,61100,61400,60100,61000,61000,22715239,005930
2024-10-16,59400,60000,59200,59500,59500,23303268,005930
2024-10-17,59400,60100,59100,59700,59700,23372873,005930
2024-10-18,59900,60100,59100,59200,59200,14420260,005930
2024-10-21,59000,59600,58500,59000,59000,18514905,005930
2024-10-22,58800,58900,57700,57700,57700,27582527,005930
2024-10-23,57500,60000,57100,59100,59100,27300780,005930
2024-10-24,58200,58500,56600,56600,56600,31499922,005930
2024-10-25,56000,56900,55800,55900,55900,25829315,005930
2024-10-28,55700,58500,55700,58100,58100,27775009,005930
2024-10-29,58000,59600,57300,59600,59600,28369314,005930
2024-10-30,59100,59800,58600,59100,59100,19838511,005930
2024-10-31,58500,61200,58300,59200,59200,35809196,005930
2024-11-01,59000,59600,58100,58300,58300,19083180,005930
2024-11-04,58600,59400,58400,58700,58700,15586947,005930
2024-11-05,57800,58100,57200,57600,57600,17484474,005930
2024-11-06,57600,58000,56300,57300,57300,22092218,005930
2024-11-07,56900,58100,56800,57500,57500,17043102,005930
2024-11-08,58000,58300,57000,57000,57000,13877396,005930
2024-11-11,56700,56800,55000,55000,55000,29811326,005930
2024-11-12,54600,54600,53000,53000,53000,37962881,005930
2024-11-13,52000,53000,50500,50600,50600,52527995,005930
2024-11-14,50200,51800,49900,49900,49900,48510715,005930
2024-11-15,50300,54200,50300,53500,53500,46774485,005930
2024-11-18,57000,57500,55900,56700,56700,48095234,005930
2024-11-19,56500,57500,55900,56300,56300,31539632,005930
2024-11-20,56100,56500,54800,55300,55300,20864667,005930
2024-11-21,54900,56900,54700,56400,56400,19096850,005930
2024-11-22,56000,56700,55900,56000,56000,15281543,005930
2024-11-25,57400,57900,56700,57900,57900,36237325,005930
2024-11-26,57900,58900,57500,58300,58300,23209405,005930
2024-11-27,57700,57800,56000,56300,56300,21808387,005930
2024-11-28,56000,56400,55200,55500,55500,20001134,005930
2024-11-29,55100,55300,53800,54200,54200,24513531,005930
2024-12-02,54300,54400,53100,53600,53600,22044867,005930
2024-12-03,53100,54400,53100,53600,53600,23374603,005930
2024-12-04,52000,53400,52000,53100,53100,29004766,005930
2024-12-05,53200,54400,53200,53700,53700,23588277,005930
2024-12-06,53900,54400,52700,54100,54100,22861874,005930
2024-12-09,53500,54600,53200,53400,53400,26227680,005930
2024-12-10,54500,54500,53700,54000,54000,20783970,005930
2024-12-11,53600,54200,53400,54000,54000,14565947,005930
2024-12-12,54000,56500,53900,55900,55900,33476698,005930
2024-12-13,55800,56300,55500,56100,56100,15908823,005930
2024-12-16,56300,56600,55200,55600,55600,15277277,005930
2024-12-17,54700,55200,54000,54200,54200,20215230,005930
2024-12-18,54100,55400,54000,54900,54900,13698937,005930
2024-12-19,53500,53800,53100,53100,53100,22481925,005930
2024-12-20,52700,53100,51900,53000,53000,24674774,005930
2024-12-23,53400,54000,53300,53500,53500,13672650,005930
2024-12-24,53700,54500,53600,54400,54400,11634677,005930
2024-12-26,54500,54600,53500,53600,53600,10517075,005930
2024-12-27,53500,54100,53200,53700,53700,10747196,005930
2024-12-30,53300,54000,53100,53200,53200,12624702,005930
2025-01-02,52700,53600,52300,53400,53400,16630538,005930
2025-01-03,52800,55100,52800,54400,54400,19318046,005930
2025-01-06,54400,56200,54300,55900,55900,19034284,005930
2025-01-07,56800,57300,55400,55400,55400,17030235,005930
2025-01-08,54800,57500,54700,57300,57300,26593553,005930
2025-01-09,57600,57700,56100,56100,56100,24490592,005930
2025-01-10,56100,56500,55200,55300,55300,16059223,005930
2025-01-13,54600,55000,54100,54100,54100,16868600,005930
2025-01-14,54200,54600,53700,53900,53900,17465926,005930
2025-01-15,54100,54700,53500,53700,53700,18625025,005930
2025-01-16,54200,55000,54100,54300,54300,18627298,005930
2025-01-17,53800,54100,53200,53700,53700,18805344,005930
2025-01-20,53600,53900,53300,53400,53400,11822531,005930
2025-01-21,53700,54300,53300,53500,53500,13535702,005930
2025-01-22,53400,54400,53100,54300,54300,18341991,005930
2025-01-23,53700,54100,53500,53700,53700,15588067,005930
2025-01-24,53600,53800,53200,53700,53700,11867631,005930
2025-01-31,52200,53000,51700,52400,52400,42186279,005930
2025-02-03,51100,51400,50800,51000,51000,32344897,005930
2025-02-04,51600,53600,51500,52700,52700,27214851,005930
2025-02-05,53600,53800,52800,52900,52900,15974885,005930
2025-02-06,53400,54000,53200,54000,54000,16466025,005930
2025-02-07,53900,54200,53600,53700,53700,14476866,005930
2025-02-10,53000,55900,52900,55600,55600,27577591,005930
2025-02-11,55500,56300,55000,55700,55700,24596196,005930
2025-02-12,55100,55900,54500,55800,55800,26428596,005930
2025-02-13,56100,56400,55600,55800,55800,22448377,005930
2025-02-14,56000,57300,56000,56000,56000,23979779,005930
2025-02-17,56100,56500,55700,56000,56000,11916027,005930
2025-02-18,56200,57200,55900,56900,56900,22131007,005930
2025-02-19,57400,58900,57300,58700,58700,25395151,005930
2025-02-20,59100,59100,58100,58400,58400,21589059,005930
2025-02-21,58400,58500,57100,58200,58200,22198428,005930
2025-02-24,57300,57700,57200,57300,57300,14138471,005930
2025-02-25,56600,57800,56500,57200,57200,14625181,005930
2025-02-26,57000,57100,56100,56600,56600,18117091,005930
2025-02-27,56500,57100,56200,56300,56300,14975356,005930
2025-02-28,55400,55700,54500,54500,54500,28036698,005930
2025-03-04,53900,55000,53800,54500,54500,18553933,005930
2025-03-05,55100,55400,54000,54000,54000,16578817,005930
2025-03-06,54100,54500,54000,54300,54300,12258101,005930
2025-03-07,53500,54200,53400,53700,53700,14274992,005930
2025-03-10,53500,54800,53500,53700,53700,12921670,005930
2025-03-11,52500,54100,52500,53600,53600,17740891,005930
2025-03-12,53800,55300,53600,54900,54900,17973221,005930
2025-03-13,55800,55900,54200,54700,54700,24132151,005930
2025-03-14,54500,55100,54400,54700,54700,10845154,005930
2025-03-17,55500,57800,55400,57600,57600,35559021,005930
2025-03-18,58800,59000,57300,57600,57600,28138594,005930
2025-03-19,57400,59200,57400,58500,58500,29421759,005930
2025-03-20,59200,60300,58500,60200,60200,34989004,005930
2025-03-21,60900,61700,60400,61700,61700,40155612,005930
2025-03-24,61200,61600,60500,60500,60500,14088094,005930
2025-03-25,60900,61100,59500,59800,59800,17259455,005930
2025-03-26,59800,61400,59700,61400,61400,16431645,005930
2025-03-27,60900,62000,60800,61800,61800,20389790,005930
2025-03-28,60700,61100,60000,60200,60200,16282514,005930
2025-03-31,59500,59700,57800,57800,57800,17633494,005930
2025-04-01,58700,59600,57900,58800,58800,13841706,005930
2025-04-02,58800,59400,58300,58800,58800,14402297,005930
2025-04-03,56900,57800,56900,57600,57600,19508076,005930
2025-04-04,56200,58200,55700,56100,56100,23527139,005930
2025-04-07,53300,54100,53100,53200,53200,31998883,005930
2025-04-08,55000,55300,53300,53500,53500,25532845,005930
2025-04-09,53300,54300,52900,53000,53000,20576960,005930
2025-04-10,56600,56700,55000,56400,56400,22948172,005930
2025-04-11,55600,55700,54800,55200,55200,13930480,005930
2025-04-14,56300,56700,55800,56200,56200,12852613,005930
2025-04-15,56300,57100,56200,56600,56600,8998640,005930
2025-04-16,56000,56200,54500,54700,54700,14437025,005930
2025-04-17,54700,55300,54500,55100,55100,10867069,005930
2025-04-18,55300,55600,54900,55300,55300,5848342,005930
2025-04-21,55200,56000,55100,55400,55400,5941847,005930
2025-04-22,54900,55500,54700,55000,55000,9532469,005930
2025-04-23,56000,56100,55500,55700,55700,11148692,005930
2025-04-24,55600,55800,55200,55700,55700,10580377,005930
2025-04-25,56400,56400,55600,55700,55700,12183303,005930
2025-04-28,55800,55900,55500,55800,55800,9341518,005930
2025-04-29,55700,56500,55600,55800,55800,10295518,005930
2025-04-30,55900,56000,55300,55500,55500,13014189,005930
2025-05-02,55000,55500,54200,54300,54300,22454204,005930
2025-05-07,54500,55000,54300,54600,54600,17136991,005930
2025-05-08,55100,55500,54500,54600,54600,16320532,005930
2025-05-09,54700,55000,54400,54800,54800,7814322,005930
2025-05-12,55200,57600,55000,57600,57600,15414702,005930
2025-05-13,57700,58200,56800,56900,56900,16842801,005930
2025-05-14,57500,57900,57000,57400,57400,12468089,005930
2025-05-15,57400,58600,57100,57300,57300,13139736,005930
2025-05-16,57400,57500,56700,56800,56800,10385352,005930
2025-05-19,56400,56400,55500,55800,55800,9802105,005930
2025-05-20,56200,56700,55700,55900,55900,9080577,005930
2025-05-21,56200,56600,55700,55700,55700,7794181,005930
2025-05-22,55300,55500,54500,54700,54700,15254278,005930
2025-05-23,55000,55200,54100,54200,54200,11247115,005930
2025-05-26,53900,55000,53700,54700,54700,10901337,005930
2025-05-27,54200,54500,53800,53900,53900,13439520,005930
2025-05-28,54300,56100,54200,55900,55900,17516283,005930
2025-05-29,56200,56400,55600,56100,56100,12936810,005930
2025-05-30,56200,57200,55800,56200,56200,26219683,005930
2025-06-02,56300,57300,56200,56800,56800,12870515,005930
2025-06-04,57200,57900,56800,57800,57800,19649983,005930
2025-06-05,58100,59900,57900,59100,59100,23266027,005930
2025-06-09,60400,60400,59500,59800,59800,19609659,005930
2025-06-10,60000,60100,58800,59200,59200,15305760,005930
2025-06-11,59500,60100,59400,59900,59900,13610734,005930
2025-06-12,59700,60000,59300,59500,59500,17755115,005930
2025-06-13,60200,60200,57700,58300,58300,20705979,005930
2025-06-16,58000,58100,56900,57200,57200,22200872,005930
2025-06-17,57800,59800,57400,58100,58100,28637003,005930
2025-06-18,58000,59800,57900,59800,59800,17620705,005930
2025-06-19,60500,60600,59000,59200,59200,16876278,005930
2025-06-20,59400,59800,59100,59500,59500,18072251,005930
2025-06-23,58400,58500,57600,58000,58000,16551694,005930
2025-06-24,59400,60600,59300,60500,60500,23737899,005930
2025-06-25,61500,61600,60300,61300,61300,23933612,005930
2025-06-26,61300,61300,59900,60200,60200,19402300,005930
2025-06-27,60100,61600,60000,60800,60800,17340470,005930
2025-06-30,61200,61200,59800,59800,59800,17110294,005930
2025-07-01,60400,61100,60200,60200,60200,13650991,005930
2025-07-02,60200,60900,59800,60800,60800,15047951,005930
2025-07-03,61300,63800,61100,63800,63800,32040639,005930
2025-07-04,64700,64700,63000,63300,63300,23748959,005930
2025-07-07,62900,63300,61700,61700,61700,17164708,005930
2025-07-08,61600,62400,61000,61400,61400,20213724,005930
2025-07-09,61400,61400,60200,60400,60400,17533415,005930
2025-07-10,60600,61200,60400,61000,61000,14768473,005930
2025-07-11,61300,62800,61200,62600,62600,19140650,005930
2025-07-14,62300,62600,61800,62500,62500,13563846,005930
2025-07-15,62300,63800,62000,63700,63700,18442202,005930
2025-07-16,63700,64700,63100,64700,64700,23042660,005930
2025-07-17,65900,66800,64400,66700,66700,39448683,005930
2025-07-18,67000,67800,66300,67100,67100,23951531,005930
2025-07-21,67400,68800,67200,67800,67800,17723148,005930
2025-07-22,68100,68500,65600,66000,66000,20829006,005930
2025-07-23,66200,66500,64900,66400,66400,15687058,005930
2025-07-24,66500,66800,65900,66000,66000,12660193,005930
2025-07-25,65700,66300,65500,65900,65900,8080910,005930
2025-07-28,68200,70400,67200,70400,70400,35332500,005930
2025-07-29,70800,70800,68800,70600,70600,28190940,005930
2025-07-30,71000,73700,70600,72600,72600,34761444,005930
2025-07-31,73000,74000,71000,71400,71400,26568072,005930
2025-08-01,70200,72000,68800,68900,68900,24038534,005930
2025-08-04,69500,70200,68700,69700,69700,14780072,005930
2025-08-05,71000,71500,69700,69900,69900,14392903,005930
2025-08-06,69200,69400,68300,68800,68800,12542415,005930
